,0,1
12,133,Mensagem de recebimento de lote de anexos (recebimentoAnexo)
13,134,Mensagem de solicitação de status de autorização (solicitaStatusAutorização)
14,135,Mensagem de situação do status de autorização (situaçãoAutorização)
15,136,Mensagem de envio de lote de guias para cobrança (Loteguias)
16,137,Mensagem de recebimento de lote de guias de cobrança (recebimentoLote)
17,138,Mensagem de solicitação de status do protocolo (solicitacaoStatusProtocolo)
18,139,Mensagem de situação do protocolo de cobrança (situacaoProtocolo)
19,140,Mensagem de recurso de glosa (recursoGlosa)
20,141,Mensagem de recebimento do recurso de glosa (recebimentoRecursoGlosa)
21,142,Mensagem de resposta ao recurso de glosa (respostaRecursoGlosa)
22,143,"Mensagem de solicitação de status do recurso de glosa 
(solicitaçãoStatusRecursoGlosa)"
23,144,"Mensagem de solicitação de demonstrativos de retorno 
(solicitaçãoDemonstrativoRetorno)"
24,145,Mensagem de demonstrativos de retorno para o prestador (demonstrativosretorno)
0,146,"Mensagem de comunicação de internação ou alta do beneficiário 
(comunicacaoInternacao)"
1,147,"Mensagem de resposta à comunicação de internação ou alta do beneficiário 
(reciboComunicacao)"
2,148,Mensagem de solicitação de cancelamento de guia (cancelaGuia)
3,149,Mensagem de resposta a solicitação de cancelamento da guia (reciboCancelaGuia)
4,150,Mensagem de envio de dados para ANS (envioOperadorasANS)
5,151,Anexo de outras despesas
6,152,Anexo de solicitação de quimioterapia
7,153,Anexo de solicitação de radioterapia
8,154,Anexo de solicitação OPME
9,155,Anexo tratamento odontológico - situação inicial
10,156,Guia de comprovante presencial
11,157,Guia de consulta
12,158,Guia de demonstrativo de análise da conta
13,159,Guia de demonstrativo de pagamento
14,160,Guia de demonstrativo de pagamento - tratamento odontológico
15,161,Guia de honorários
16,162,Guia de recurso de glosa
17,163,Guia de recurso de glosa odontológica
18,164,Guia de resumo de internação
19,165,Guia de serviços profissionais/serviço auxiliar de diagnóstico e terapia
20,166,Guia de solicitação de internação
21,167,Guia de solicitação de prorrogação de internação ou complementação do tratamento
22,168,Guia de tratamento odontológico
